consumer	candidate_provider	symbol_count	symbols	metadata_status
abc.ko	dhd.ko	1	strlcpy	CANDIDATE_ONLY
abc.ko	sec_class.ko	2	sec_device_create,sec_device_destroy	DECLARED_HARD
abc_hub.ko	abc.ko	3	motto_send_bootcheck_info,sec_abc_send_event,sec_abc_wait_enabled	DECLARED_HARD
abc_hub.ko	sec_abc_detect_conn.ko	1	abc_hub_cond_enable	DECLARED_HARD
abc_hub.ko	sec_class.ko	2	sec_device_create,sec_device_destroy	DECLARED_HARD
adsp_factory_module.ko	dhd.ko	1	strlcpy	CANDIDATE_ONLY
adsp_factory_module.ko	sec_panel_notifier.ko	2	ss_panel_notifier_register,ss_panel_notifier_unregister	DECLARED_HARD
adsp_factory_module.ko	sensors_core.ko	2	sensors_register,sensors_unregister	DECLARED_HARD
adsp_sleepmon.ko	smem.ko	1	qcom_smem_get	DECLARED_HARD
akm.ko	hall_ic_notifier.ko	1	hall_notifier_register	DECLARED_HARD
akm.ko	sec_class.ko	1	sec_device_create	DECLARED_HARD
altmode-glink.ko	pmic_glink.ko	3	pmic_glink_register_client,pmic_glink_unregister_client,pmic_glink_write	DECLARED_HARD
altmode-glink.ko	qcom_ipc_logging.ko	3	ipc_log_context_create,ipc_log_context_destroy,ipc_log_string	DECLARED_HARD
arm_smmu.ko	iommu-logger.ko	2	iommu_logger_register,iommu_logger_unregister	DECLARED_HARD
arm_smmu.ko	qcom-scm.ko	4	qcom_scm_io_readl,qcom_scm_io_writel,qcom_scm_is_available,qcom_scm_qsmmu500_wait_safe_toggle	DECLARED_HARD
arm_smmu.ko	qcom_iommu_util.ko	7	fast_smmu_init_mapping,fast_smmu_put_dma_cookie,qcom_alloc_io_pgtable_ops,qcom_dma_iommu_is_ready,qcom_free_io_pgtable_ops,qcom_iommu_generate_resv_regions,qcom_iommu_get_fast_iova_range	DECLARED_HARD
arm_smmu.ko	secure_buffer.ko	1	hyp_assign_phys	DECLARED_HARD
bam_dma.ko	qcom_ipc_logging.ko	3	ipc_log_context_create,ipc_log_context_destroy,ipc_log_string	DECLARED_HARD
bcl_pmic5.ko	qcom_ipc_logging.ko	2	ipc_log_context_create,ipc_log_string	DECLARED_HARD
bluesleep.ko	msm_geni_serial.ko	6	msm_geni_serial_get_clock_count,msm_geni_serial_get_uart_port,msm_geni_serial_set_mctrl,msm_geni_serial_tx_empty,vote_clock_off,vote_clock_on	DECLARED_HARD
bt_fm_slim.ko	btpower.ko	2	btpower_get_chipset_version,btpower_register_slimdev	DECLARED_HARD
bt_fm_slim.ko	slimbus.ko	10	__slim_driver_register,slim_driver_unregister,slim_get_logical_addr,slim_readb,slim_stream_allocate,slim_stream_disable,slim_stream_enable,slim_stream_prepare,slim_stream_unprepare_disconnect_port,slim_writeb	DECLARED_HARD
btpower.ko	dhd.ko	1	strlcpy	CANDIDATE_ONLY
bwmon.ko	qcom-dcvs.ko	10	__traceiter_bw_hwmon_debug,__traceiter_bw_hwmon_meas,__traceiter_bw_hwmon_update,__tracepoint_bw_hwmon_debug,__tracepoint_bw_hwmon_meas,__tracepoint_bw_hwmon_update,qcom_dcvs_hw_minmax_get,qcom_dcvs_kobject_get,qcom_dcvs_register_voter,qcom_dcvs_update_votes	DECLARED_HARD
camcc-diwali.ko	clk-qcom.ko	15	clk_alpha_pll_lucid_evo_ops,clk_alpha_pll_postdiv_lucid_evo_ops,clk_alpha_pll_postdiv_rivian_evo_ops,clk_alpha_pll_regs,clk_alpha_pll_rivian_evo_ops,clk_branch2_ops,clk_lucid_evo_pll_configure,clk_rcg2_ops,clk_rivian_evo_pll_configure,qcom_cc_map,qcom_cc_really_probe,qcom_cc_runtime_init,qcom_cc_runtime_resume,qcom_cc_runtime_suspend,qcom_cc_sync_state	DECLARED_HARD
camcc-waipio.ko	clk-qcom.ko	15	clk_alpha_pll_lucid_evo_ops,clk_alpha_pll_postdiv_lucid_evo_ops,clk_alpha_pll_regs,clk_alpha_pll_rivian_evo_ops,clk_branch2_aon_ops,clk_branch2_ops,clk_lucid_evo_pll_configure,clk_rcg2_ops,clk_rivian_evo_pll_configure,qcom_cc_map,qcom_cc_really_probe,qcom_cc_runtime_init,qcom_cc_runtime_resume,qcom_cc_runtime_suspend,qcom_cc_sync_state	DECLARED_HARD
cdsp-loader.ko	qcom_ramdump.ko	2	dump_enabled,set_dump_enabled	DECLARED_HARD
cfg80211.ko	dhd.ko	1	strlcpy	CANDIDATE_ONLY
charger-ulog-glink.ko	pmic_glink.ko	3	pmic_glink_register_client,pmic_glink_unregister_client,pmic_glink_write	DECLARED_HARD
charger-ulog-glink.ko	qcom_ipc_logging.ko	3	ipc_log_context_create,ipc_log_context_destroy,ipc_log_string	DECLARED_HARD
cl_dsp.ko	dhd.ko	1	strlcpy	CANDIDATE_ONLY
clk-dummy.ko	clk-qcom.ko	1	clk_debug_measure_add	DECLARED_HARD
clk-qcom.ko	gdsc-regulator.ko	1	gdsc_debug_print_regs	DECLARED_HARD
clk-rpmh.ko	cmd-db.ko	2	cmd_db_read_addr,cmd_db_read_aux_data	DECLARED_HARD
clk-rpmh.ko	qcom_rpmh.ko	2	rpmh_write,rpmh_write_async	DECLARED_HARD
cnss2.ko	cmd-db.ko	2	cmd_db_read_addr,cmd_db_ready	DECLARED_HARD
cnss2.ko	cnss_plat_ipc_qmi_svc.ko	5	cnss_plat_ipc_qmi_daemon_config,cnss_plat_ipc_qmi_file_download,cnss_plat_ipc_qmi_file_upload,cnss_plat_ipc_register,cnss_plat_ipc_unregister	DECLARED_HARD
cnss2.ko	cnss_utils.ko	1	cnss_utils_set_wlan_mac_address	DECLARED_HARD
cnss2.ko	dhd.ko	1	strlcpy	CANDIDATE_ONLY
cnss2.ko	memory_dump_v2.ko	1	msm_dump_data_register_nominidump	DECLARED_HARD
cnss2.ko	mhi.ko	26	mhi_alloc_controller,mhi_controller_set_bw_scale_cb,mhi_debug_reg_dump,mhi_device_get,mhi_device_get_sync,mhi_device_get_sync_atomic,mhi_device_put,mhi_download_rddm_image,mhi_dump_sfr,mhi_force_rddm_mode,mhi_force_reset,mhi_free_controller,mhi_get_exec_env,mhi_pm_fast_resume,mhi_pm_fast_suspend,mhi_pm_resume,mhi_pm_suspend,mhi_power_down,mhi_prepare_for_power_up,mhi_register_controller,mhi_report_error,mhi_scan_rddm_cookie,mhi_set_m2_timeout_ms,mhi_sync_power_up,mhi_unprepare_after_power_down,mhi_unregister_controller	DECLARED_HARD
cnss2.ko	minidump.ko	2	msm_minidump_add_region,msm_minidump_remove_region	DECLARED_HARD
cnss2.ko	pci-msm-drv.ko	9	msm_pcie_allow_l1,msm_pcie_deregister_event,msm_pcie_enumerate,msm_pcie_pm_control,msm_pcie_prevent_l1,msm_pcie_reg_dump,msm_pcie_register_event,msm_pcie_set_link_bandwidth,msm_pcie_set_target_link_speed	DECLARED_HARD
cnss2.ko	qcom_ipc_logging.ko	3	ipc_log_context_create,ipc_log_context_destroy,ipc_log_string	DECLARED_HARD
cnss2.ko	qcom_ramdump.ko	2	qcom_dump,qcom_elf_dump	DECLARED_HARD
cnss2.ko	qmi_helpers.ko	8	qmi_add_lookup,qmi_handle_init,qmi_handle_release,qmi_response_type_v01_ei,qmi_send_request,qmi_txn_cancel,qmi_txn_init,qmi_txn_wait	DECLARED_HARD
cnss2.ko	wlan_firmware_service.ko	61	dms_get_mac_address_req_msg_v01_ei,dms_get_mac_address_resp_msg_v01_ei,wlfw_antenna_grant_req_msg_v01_ei,wlfw_antenna_grant_resp_msg_v01_ei,wlfw_antenna_switch_req_msg_v01_ei,wlfw_antenna_switch_resp_msg_v01_ei,wlfw_athdiag_read_req_msg_v01_ei,wlfw_athdiag_read_resp_msg_v01_ei,wlfw_athdiag_write_req_msg_v01_ei,wlfw_athdiag_write_resp_msg_v01_ei,wlfw_bdf_download_req_msg_v01_ei,wlfw_bdf_download_resp_msg_v01_ei,wlfw_cal_done_ind_msg_v01_ei,wlfw_cal_report_req_msg_v01_ei,wlfw_cal_report_resp_msg_v01_ei,wlfw_cap_req_msg_v01_ei,wlfw_cap_resp_msg_v01_ei,wlfw_dynamic_feature_mask_req_msg_v01_ei,wlfw_dynamic_feature_mask_resp_msg_v01_ei,wlfw_fw_init_done_ind_msg_v01_ei,wlfw_fw_mem_ready_ind_msg_v01_ei,wlfw_fw_ready_ind_msg_v01_ei,wlfw_get_info_req_msg_v01_ei,wlfw_get_info_resp_msg_v01_ei,wlfw_host_cap_req_msg_v01_ei,wlfw_host_cap_resp_msg_v01_ei,wlfw_ind_register_req_msg_v01_ei,wlfw_ind_register_resp_msg_v01_ei,wlfw_ini_file_download_req_msg_v01_ei,wlfw_ini_file_download_resp_msg_v01_ei,wlfw_ini_req_msg_v01_ei,wlfw_ini_resp_msg_v01_ei,wlfw_m3_info_req_msg_v01_ei,wlfw_m3_info_resp_msg_v01_ei,wlfw_mac_addr_req_msg_v01_ei,wlfw_mac_addr_resp_msg_v01_ei,wlfw_pcie_gen_switch_req_msg_v01_ei,wlfw_pcie_gen_switch_resp_msg_v01_ei,wlfw_pin_connect_result_ind_msg_v01_ei,wlfw_qdss_trace_config_download_req_msg_v01_ei,wlfw_qdss_trace_config_download_resp_msg_v01_ei,wlfw_qdss_trace_data_req_msg_v01_ei,wlfw_qdss_trace_data_resp_msg_v01_ei,wlfw_qdss_trace_free_ind_msg_v01_ei,wlfw_qdss_trace_mem_info_req_msg_v01_ei,wlfw_qdss_trace_mem_info_resp_msg_v01_ei,wlfw_qdss_trace_mode_req_msg_v01_ei,wlfw_qdss_trace_mode_resp_msg_v01_ei,wlfw_qdss_trace_req_mem_ind_msg_v01_ei,wlfw_qdss_trace_save_ind_msg_v01_ei,wlfw_request_mem_ind_msg_v01_ei,wlfw_respond_get_info_ind_msg_v01_ei,wlfw_respond_mem_req_msg_v01_ei,wlfw_respond_mem_resp_msg_v01_ei,wlfw_wfc_call_status_req_msg_v01_ei,wlfw_wfc_call_status_resp_msg_v01_ei,wlfw_wfc_call_twt_config_ind_msg_v01_ei,wlfw_wlan_cfg_req_msg_v01_ei,wlfw_wlan_cfg_resp_msg_v01_ei,wlfw_wlan_mode_req_msg_v01_ei,wlfw_wlan_mode_resp_msg_v01_ei	DECLARED_HARD
cnss_plat_ipc_qmi_svc.ko	qcom_ipc_logging.ko	3	ipc_log_context_create,ipc_log_context_destroy,ipc_log_string	DECLARED_HARD
cnss_plat_ipc_qmi_svc.ko	qmi_helpers.ko	6	qmi_add_server,qmi_handle_init,qmi_handle_release,qmi_response_type_v01_ei,qmi_send_indication,qmi_send_response	DECLARED_HARD
common_muic.ko	sec_class.ko	2	sec_device_create,sec_device_destroy	DECLARED_HARD
common_muic.ko	switch_class.ko	3	switch_dev_register,switch_dev_unregister,switch_set_state	DECLARED_HARD
common_muic.ko	usb_notify_layer.ko	2	get_otg_notify,inc_hw_param	DECLARED_HARD
core_hang_detect.ko	qcom-scm.ko	2	qcom_scm_io_readl,qcom_scm_io_writel	DECLARED_HARD
coresight-csr.ko	coresight.ko	4	coresight_alloc_device_name,coresight_get_platform_data,coresight_register,coresight_unregister	DECLARED_HARD
coresight-cti.ko	coresight.ko	12	coresight_add_sysfs_link,coresight_alloc_device_name,coresight_claim_device,coresight_disclaim_device,coresight_disclaim_device_unlocked,coresight_find_csdev_by_fwnode,coresight_register,coresight_remove_cti_ops,coresight_remove_sysfs_link,coresight_set_assoc_ectdev_mutex,coresight_set_cti_ops,coresight_unregister	DECLARED_HARD
coresight-dummy.ko	coresight.ko	4	coresight_alloc_device_name,coresight_get_platform_data,coresight_register,coresight_unregister	DECLARED_HARD
coresight-funnel.ko	coresight.ko	6	coresight_alloc_device_name,coresight_claim_device_unlocked,coresight_disclaim_device_unlocked,coresight_get_platform_data,coresight_register,coresight_unregister	DECLARED_HARD
coresight-hwevent.ko	coresight-csr.ko	3	coresight_csr_get,coresight_csr_hwctrl_set,of_get_coresight_csr_name	DECLARED_HARD
coresight-hwevent.ko	coresight.ko	4	coresight_alloc_device_name,coresight_get_platform_data,coresight_register,coresight_unregister	DECLARED_HARD
coresight-remote-etm.ko	coresight.ko	4	coresight_alloc_device_name,coresight_get_platform_data,coresight_register,coresight_unregister	DECLARED_HARD
coresight-remote-etm.ko	qmi_helpers.ko	8	qmi_add_lookup,qmi_handle_init,qmi_handle_release,qmi_response_type_v01_ei,qmi_send_request,qmi_txn_cancel,qmi_txn_init,qmi_txn_wait	DECLARED_HARD
coresight-replicator.ko	coresight.ko	6	coresight_alloc_device_name,coresight_claim_device_unlocked,coresight_disclaim_device_unlocked,coresight_get_platform_data,coresight_register,coresight_unregister	DECLARED_HARD
coresight-stm.ko	coresight.ko	7	coresight_alloc_device_name,coresight_disable,coresight_enable,coresight_get_platform_data,coresight_register,coresight_timeout,coresight_unregister	DECLARED_HARD
coresight-stm.ko	stm_core.ko	2	stm_register_device,stm_unregister_device	DECLARED_HARD
coresight-tgu.ko	coresight.ko	3	coresight_alloc_device_name,coresight_get_platform_data,coresight_register	DECLARED_HARD
coresight-tmc.ko	coresight-csr.ko	8	coresight_csr_get,coresight_csr_set_byte_cntr,coresight_csr_set_etr_atid,msm_qdss_csr_disable_bam_to_usb,msm_qdss_csr_disable_flush,msm_qdss_csr_enable_bam_to_usb,msm_qdss_csr_enable_flush,of_get_coresight_csr_name	DECLARED_HARD
coresight-tmc.ko	coresight.ko	11	coresight_alloc_device_name,coresight_barrier_pkt,coresight_claim_device,coresight_disclaim_device,coresight_disclaim_device_unlocked,coresight_get_platform_data,coresight_register,coresight_remove_csr_ops,coresight_set_csr_ops,coresight_timeout,coresight_unregister	DECLARED_HARD
coresight-tmc.ko	sps_drv.ko	8	sps_alloc_endpoint,sps_connect,sps_device_reset,sps_disconnect,sps_free_endpoint,sps_get_bam_addr,sps_get_config,sps_register_bam_device	DECLARED_HARD
coresight-tmc.ko	usb_bam.ko	1	get_qdss_bam_connection_info	DECLARED_HARD
coresight-tmc.ko	usb_f_qdss.ko	5	usb_qdss_alloc_req,usb_qdss_close,usb_qdss_free_req,usb_qdss_open,usb_qdss_write	DECLARED_HARD
coresight-tpda.ko	coresight.ko	4	coresight_alloc_device_name,coresight_get_platform_data,coresight_register,coresight_unregister	DECLARED_HARD
coresight-tpdm.ko	coresight.ko	5	coresight_alloc_device_name,coresight_disable,coresight_get_platform_data,coresight_register,coresight_unregister	DECLARED_HARD
coresight-tpdm.ko	qcom-scm.ko	1	qcom_scm_get_sec_dump_state	DECLARED_HARD
cpu_hotplug.ko	sec_pm_log.ko	1	ss_thermal_print	DECLARED_HARD
cpu_voltage_cooling.ko	socinfo.ko	1	socinfo_get_id	DECLARED_HARD
cpufreq_limit.ko	cpu_voltage_cooling.ko	1	cflm_vbf	DECLARED_HARD
cpufreq_limit.ko	sched-walt.ko	1	sched_set_boost	DECLARED_HARD
cqhci.ko	crypto-qti-common.ko	3	crypto_qti_derive_raw_secret,crypto_qti_keyslot_evict,crypto_qti_keyslot_program	DECLARED_HARD
crypto-qti-common.ko	crypto-qti-hwkm.ko	4	crypto_qti_derive_raw_secret_platform,crypto_qti_disable_platform,crypto_qti_invalidate_key,crypto_qti_program_key	DECLARED_HARD
crypto-qti-common.ko	qcom-scm.ko	1	qcom_scm_hibernate_exit	DECLARED_HARD
crypto-qti-hwkm.ko	hwkm.ko	4	qti_hwkm_get_reg_data,qti_hwkm_init,qti_hwkm_init_required,qti_hwkm_is_ice_tpkey_set	DECLARED_HARD
crypto-qti-hwkm.ko	qcom-scm.ko	7	qcom_scm_clear_ice_key,qcom_scm_config_set_ice_key,qcom_scm_derive_raw_secret,qtee_shmbridge_allocate_shm,qtee_shmbridge_flush_shm_buf,qtee_shmbridge_free_shm,qtee_shmbridge_inv_shm_buf	DECLARED_HARD
dcc_v2.ko	dhd.ko	1	strlcpy	CANDIDATE_ONLY
dcc_v2.ko	minidump.ko	1	msm_minidump_add_region	DECLARED_HARD
dcvs_fp.ko	cmd-db.ko	2	cmd_db_read_addr,cmd_db_read_aux_data	DECLARED_HARD
dcvs_fp.ko	qcom_rpmh.ko	3	rpmh_init_fast_path,rpmh_update_fast_path,rpmh_write_async	DECLARED_HARD
debugcc-diwali.ko	clk-dummy.ko	1	clk_dummy_ops	DECLARED_HARD
debugcc-diwali.ko	clk-qcom.ko	4	clk_debug_measure_register,clk_debug_mux_ops,devm_clk_register_debug_mux,map_debug_bases	DECLARED_HARD
debugcc-waipio.ko	clk-dummy.ko	1	clk_dummy_ops	DECLARED_HARD
debugcc-waipio.ko	clk-qcom.ko	4	clk_debug_measure_register,clk_debug_mux_ops,devm_clk_register_debug_mux,map_debug_bases	DECLARED_HARD
dhd.ko	cfg80211.ko	37	__cfg80211_alloc_event_skb,__cfg80211_alloc_reply_skb,__cfg80211_send_event_skb,cfg80211_ch_switch_notify,cfg80211_chandef_create,cfg80211_connect_done,cfg80211_del_sta_sinfo,cfg80211_disconnected,cfg80211_find_elem_match,cfg80211_get_bss,cfg80211_ibss_joined,cfg80211_inform_bss_frame_data,cfg80211_mgmt_tx_status,cfg80211_michael_mic_failure,cfg80211_new_sta,cfg80211_port_authorized,cfg80211_put_bss,cfg80211_ready_on_channel,cfg80211_remain_on_channel_expired,cfg80211_roamed,cfg80211_rx_mgmt_khz,cfg80211_scan_done,cfg80211_sched_scan_results,cfg80211_sched_scan_stopped_rtnl,cfg80211_unlink_bss,cfg80211_unregister_wdev,cfg80211_vendor_cmd_reply,ieee80211_channel_to_freq_khz,ieee80211_freq_khz_to_channel,ieee80211_get_channel_khz,regulatory_hint,regulatory_set_wiphy_regd_sync_rtnl,wiphy_apply_custom_regulatory,wiphy_free,wiphy_new_nm,wiphy_register,wiphy_unregister	DECLARED_HARD
dhd.ko	dev_ril_bridge.ko	3	dev_ril_bridge_send_msg,register_dev_ril_bridge_event_notifier,unregister_dev_ril_bridge_event_notifier	DECLARED_HARD
dhd.ko	hdm.ko	1	hdm_wifi_support	DECLARED_HARD
dhd.ko	pci-msm-drv.ko	6	msm_pcie_deregister_event,msm_pcie_enumerate,msm_pcie_pm_control,msm_pcie_register_event,sec_pcie_set_ep_driver_loaded,sec_pcie_set_use_ep_loaded	DECLARED_HARD
dispcc-diwali.ko	clk-qcom.ko	16	clk_alpha_pll_lucid_evo_ops,clk_alpha_pll_regs,clk_branch2_ops,clk_byte2_ops,clk_dp_ops,clk_lucid_evo_pll_configure,clk_pixel_ops,clk_rcg2_ops,clk_regmap_div_ops,clk_regmap_div_ro_ops,qcom_cc_map,qcom_cc_really_probe,qcom_cc_runtime_init,qcom_cc_runtime_resume,qcom_cc_runtime_suspend,qcom_cc_sync_state	DECLARED_HARD
dispcc-waipio.ko	clk-qcom.ko	16	clk_alpha_pll_lucid_evo_ops,clk_alpha_pll_regs,clk_branch2_ops,clk_byte2_ops,clk_dp_ops,clk_lucid_evo_pll_configure,clk_pixel_ops,clk_rcg2_ops,clk_regmap_div_ops,clk_regmap_div_ro_ops,qcom_cc_map,qcom_cc_really_probe,qcom_cc_runtime_init,qcom_cc_runtime_resume,qcom_cc_runtime_suspend,qcom_cc_sync_state	DECLARED_HARD
dmesg_dumper.ko	gh_rm_drv.ko	4	gh_rm_get_vmid,gh_rm_mem_reclaim,gh_rm_mem_share,gh_rm_register_notifier	DECLARED_HARD
dmesg_dumper.ko	secure_buffer.ko	1	hyp_assign_phys	DECLARED_HARD
dwc3-msm.ko	clk-qcom.ko	1	qcom_clk_set_flags	DECLARED_HARD
dwc3-msm.ko	if_cb_manager.ko	2	register_usb,usbpd_set_host_on	DECLARED_HARD
dwc3-msm.ko	qc_usb_audio.ko	1	qc_usb_audio_init	DECLARED_HARD
dwc3-msm.ko	qcom_ipc_logging.ko	3	ipc_log_context_create,ipc_log_context_destroy,ipc_log_string	DECLARED_HARD
dwc3-msm.ko	redriver.ko	9	usb_get_redriver_by_phandle,usb_put_redriver,usb_redriver_gadget_pullup_enter,usb_redriver_gadget_pullup_exit,usb_redriver_get_orientation,usb_redriver_host_powercycle,usb_redriver_notify_connect,usb_redriver_notify_disconnect,usb_redriver_release_lanes	DECLARED_HARD
dwc3-msm.ko	sec_class.ko	1	sec_device_create	DECLARED_HARD
dwc3-msm.ko	usb_f_ss_mon_gadget.ko	2	usb_reset_notify,vbus_session_notify	DECLARED_HARD
dwc3-msm.ko	usb_notify_layer.ko	2	enable_usb_notify,store_usblog_notify	DECLARED_HARD
dwc3-msm.ko	usb_typec_manager.ko	1	probe_typec_manager_gadget_ops	DECLARED_HARD
ep_pcie_drv.ko	clk-qcom.ko	1	qcom_clk_dump	DECLARED_HARD
ep_pcie_drv.ko	pci-edma.ko	2	edma_dump,qcom_edma_init	DECLARED_HARD
ep_pcie_drv.ko	qcom_ipc_logging.ko	3	ipc_log_context_create,ipc_log_context_destroy,ipc_log_string	DECLARED_HARD
eud.ko	qcom-scm.ko	2	qcom_scm_io_readl,qcom_scm_io_writel	DECLARED_HARD
f_fs_ipc_log.ko	dhd.ko	1	strlcpy	CANDIDATE_ONLY
f_fs_ipc_log.ko	qcom_ipc_logging.ko	3	ipc_log_context_create,ipc_log_context_destroy,ipc_log_string	DECLARED_HARD
fingerprint.ko	fingerprint_sysfs.ko	2	fingerprint_register,fingerprint_unregister	DECLARED_HARD
flicker_test.ko	leds-s2mpb02.ko	1	s2mpb02_led_en	DECLARED_HARD
frpc-adsprpc.ko	mem_buf_dev.ko	1	mem_buf_dma_buf_exclusive_owner	DECLARED_HARD
frpc-adsprpc.ko	minidump.ko	3	msm_minidump_add_region,msm_minidump_enabled,msm_minidump_remove_region	DECLARED_HARD
frpc-adsprpc.ko	pdr_interface.ko	2	pdr_add_lookup,pdr_handle_alloc	DECLARED_HARD
frpc-adsprpc.ko	qcom_ramdump.ko	2	dump_enabled,qcom_elf_dump	DECLARED_HARD
frpc-adsprpc.ko	rproc_qcom_common.ko	4	__traceiter_rproc_qcom_event,__tracepoint_rproc_qcom_event,qcom_register_ssr_notifier,qcom_unregister_ssr_notifier	DECLARED_HARD
frpc-adsprpc.ko	sec_debug.ko	1	sec_debug_level	DECLARED_HARD
frpc-adsprpc.ko	secure_buffer.ko	1	hyp_assign_phys	DECLARED_HARD
frpc-adsprpc.ko	socinfo.ko	1	socinfo_get_part_info	DECLARED_HARD
fsa4480-i2c.ko	qti-regmap-debugfs.ko	1	devm_regmap_qti_debugfs_register	DECLARED_HARD
fsa4480-i2c.ko	ucsi_glink.ko	2	register_ucsi_glink_notifier,unregister_ucsi_glink_notifier	DECLARED_HARD
